indName,indDesc,indStatus,sourceDesc,sourceLink,lastAccessed,otherComments,nodeVPM,nodeGF,Jaipur,Aberdeen,Aldershot,Barnsley,Basildon,Belfast,Birkenhead,Birmingham,Blackburn,Blackpool,Bournemouth,Bradford,Brighton,Bristol,Burnley,Cambridge,Cardiff,Chatham,Coventry,Crawley,Derby,Doncaster,Dundee,Edinburgh,Exeter,Glasgow,Gloucester,Huddersfield,Hull,Ipswich,Leeds,Leicester,Liverpool,"London, City of","London, Region",Luton,Manchester,Mansfield,Middlesbrough,Milton Keynes,Newcastle,Newport,Northampton,Norwich,Nottingham,Oxford,Peterborough,Plymouth,Portsmouth,Preston,Reading,Sheffield,Slough,Southampton,Southend,Stoke,Sunderland,Swansea,Swindon,Telford,Wakefield,Warrington,Wigan,Worthing,York
benefits_5years,Average Percentage of Public Not Claiming Benefits for Past 5 Years 2018,Alternate,,,,"Source: NOMIS, Claimant Count. Due to the staggered roll out of Universal Credit, there is variation in definition of claimants across different cities. Despite this, the claimant count rate serves as a good indicator for the strength of demand for workers across cities. ",Diverse livelihoods and employment,Employment provision,,0.982166667,0.991861667,0.972445,0.979511667,0.963415,0.974803333,0.960565,0.969566667,0.967003333,0.986451667,0.967533333,0.983645,0.984543333,0.971726667,0.991356667,0.974611667,0.978571667,0.97907,0.985698333,0.980196667,0.969343333,0.963048333,0.983765,0.989731667,0.970781667,0.980763333,0.974731667,0.957005,0.977111667,0.974348333,0.98106,0.963585,0.979938333,,0.979095,0.972321667,0.97753,0.960538333,0.983363333,0.96687,0.967453333,0.979208333,0.98509,0.973463333,0.989476667,0.979953333,0.977438333,0.985643333,0.982073333,0.988641667,0.972725,0.983876667,0.984723333,0.981923333,0.978588333,0.966486667,0.974663333,0.982435,0.981526667,0.978423333,0.978953333,0.972396667,0.986753333,0.990606667
benefits_year_youth,Average Annual Percentage Youth Not Claimant Count 2018,Alternate,,,,"Source: NOMIS, Claimant Count. Due to the staggered roll out of Universal Credit, there is variation in definition of claimants across different cities. Despite this, the claimant count rate serves as a good indicator for the strength of demand for workers across cities. ",Diverse livelihoods and employment,Employment provision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
employment_year,Employment Rate 2017,Alternate,,,,"Source: NOMIS, Annual Population Survey, residents analysis. Department for Trade and Investment (DETINI), District Council Area Statistics for Belfast",Diverse livelihoods and employment,Employment provision,,0.755,0.789,0.701,0.744,0.683,0.747,0.669,0.641,0.715,0.776,0.681,0.722,0.792,0.715,0.756,0.706,0.789,0.713,0.778,0.738,0.718,0.65,0.766,0.791,0.696,0.801,0.705,0.697,0.762,0.771,0.688,0.684,0.748,,0.698,0.725,0.704,0.678,0.769,0.708,0.742,0.766,0.77,0.686,0.812,0.735,0.748,0.76,0.828,0.784,0.729,0.764,0.762,0.83,0.729,0.71,0.677,0.791,0.727,0.735,0.756,0.751,0.858,0.774
employment_5years,Average Employment Rate for Past 5 Years 2017,Alternate,,,,"Source: NOMIS, Annual Population Survey, residents analysis. Department for Trade and Investment (DETINI), District Council Area Statistics for Belfast",Diverse livelihoods and employment,Employment provision,,0.7534,0.7794,0.7116,0.73,0.684494,0.704,0.6502,0.6426,0.7082,0.76,0.665,0.7336,0.7604,0.6824,0.763,0.681,0.7226,0.6694,0.772,0.7272,0.6976,0.6376,0.7388,0.7604,0.6788,0.7778,0.6982,0.6614,0.7468,0.7256,0.6806,0.6362,0.7262,,0.6802,0.6926,0.709,0.6716,0.7536,0.6862,0.7078,0.7586,0.7524,0.6788,0.7658,0.7338,0.7312,0.7456,0.7574,0.7692,0.6978,0.7322,0.7526,0.759,0.71,0.6708,0.673,0.7744,0.72,0.7182,0.7734,0.738,0.7716,0.753
employment_decade,Average Employment Rate for Past 10 Years 2017,Alternate,,,,"Source: NOMIS, Annual Population Survey, residents analysis. Department for Trade and Investment (DETINI), District Council Area Statistics for Belfast",Diverse livelihoods and employment,Employment provision,,0.7634,0.7864,0.6862,0.7302,0.684494,0.689,0.6395,0.638,0.7071,0.749,0.6571,0.729,0.755,0.6858,0.7428,0.6765,0.7126,0.6677,0.7663,0.7142,0.6819,0.6598,0.7305,0.7574,0.6719,0.7688,0.6983,0.6423,0.7495,0.7104,0.6754,0.6236,0.7067,,0.6723,0.6807,0.6966,0.6599,0.7563,0.676,0.6863,0.7587,0.7465,0.6726,0.743,0.7163,0.7187,0.7441,0.7407,0.7655,0.6836,0.7158,0.7376,0.7427,0.6931,0.6627,0.6552,0.7707,0.7122,0.7103,0.7631,0.7242,0.763,0.7486
education_higher,Percent of adults with higher education as a percent of total population aged 16-64 (adapted from ISO 37120),Alternate,,,,,Diverse livelihoods and employment,Learning and education,0.227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
education_primary,Percent primary school completion rates,Alternate,,,,,Diverse livelihoods and employment,Learning and education,0.662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
literacy_adult,Percent adult literacy,Alternate,,,,,Diverse livelihoods and employment,Learning and education,0.755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qualifications,Percentage Working Age Population with Formal Qualifications 2017,Alternate,,,,"Source: NOMIS, Annual Population Survey, residents analysis. Department for Trade and Investment (DETINI).District Council Area Statistics for Belfast",Diverse livelihoods and employment,Learning and education,,0.937,0.945,0.912,0.899,0.839,0.906,0.864,0.879,0.923,0.94,0.869,0.971,0.956,0.908,0.957,0.934,0.937,0.903,0.94,0.91,0.905,0.873,0.968,0.973,0.896,0.932,0.869,0.902,0.9,0.888,0.884,0.87,0.934,,0.871,0.901,0.892,0.88,0.909,0.916,0.924,0.926,0.942,0.905,0.968,0.874,0.947,0.95,0.938,0.956,0.914,0.938,0.931,0.919,0.892,0.913,0.899,0.944,0.92,0.896,0.942,0.924,0.937,0.956
broadband_supply,Percentage Access to Ultrafast Broadband 2018,Preferred,,,,"Source: Thinkbroadband.com, percentage of premises covered with ultrafast broadband (>100 Mbps) as at end of 2016. https://labs.thinkbroadband.com/local/postcode-search. Note: earlier version of this tool and of Factbooks used a different dataset.",Effective leadership and management,Communication systems,,0.0229,0.8189,0.4565,0.6625,0.8081,0.5883,0.8749,0.7237,0.5775,0.7027,0.8286,0.9354,0.8725,0.6917,0.9361,0.8356,0.8403,0.788,0.8885,0.9061,0.4343,0.9276,0.8844,0.8602,0.6887,0.8646,0.6171,0.8795,0.897,0.7848,0.8391,0.823,0.8146,,0.9502,0.7098,0.8671,0.9095,0.3209,0.6918,0.5669,0.8458,0.6445,0.8967,0.8787,0.7627,0.9195,0.9315,0.6606,0.7956,0.515,0.8681,0.8063,0.4683,0.7224,0.5484,0.7102,0.8051,0.7962,0.4129,0.7365,0.9051,0.9452,0.6701
water_supply,Percent of people with access to clean water,Preferred,,,,,Effective provision of critical services,Clean water,0.889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
broadband_supply,Percentage Access to Ultrafast Broadband 2018,Preferred,,,,"Source: Thinkbroadband.com, percentage of premises covered with ultrafast broadband (>100 Mbps) as at end of 2016. https://labs.thinkbroadband.com/local/postcode-search. Note: earlier version of this tool and of Factbooks used a different dataset.",Effective provision of critical services,Communication systems,,0.0229,0.8189,0.4565,0.6625,0.8081,0.5883,0.8749,0.7237,0.5775,0.7027,0.8286,0.9354,0.8725,0.6917,0.9361,0.8356,0.8403,0.788,0.8885,0.9061,0.4343,0.9276,0.8844,0.8602,0.6887,0.8646,0.6171,0.8795,0.897,0.7848,0.8391,0.823,0.8146,,0.9502,0.7098,0.8671,0.9095,0.3209,0.6918,0.5669,0.8458,0.6445,0.8967,0.8787,0.7627,0.9195,0.9315,0.6606,0.7956,0.515,0.8681,0.8063,0.4683,0.7224,0.5484,0.7102,0.8051,0.7962,0.4129,0.7365,0.9051,0.9452,0.6701
electricity_supply,Percent of people with access to electricity network,Preferred,,,,,Effective provision of critical services,Energy supply,0.978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sanitation_supply,Percent of people with access to sanitation services,Preferred,,,,,Effective provision of critical services,Sanitation provision,0.895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commute_noCar,Percent of commuters using a travel mode other than a personal vehicle (as a percent of total commuters) (ISO 37120),Alternate,,,,,Effective provision of critical services,"Travel (people, not goods)",0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vaccinated_toddlers,Percent of vaccinated toddlers,Preferred,,,,,Effective safeguards to human health and life,Public health,0.548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smokers,Percent of smokers in population (inverse),Preferred,,,,,Effective safeguards to human health and life,Public health,0.749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mortality_maternal,Percent of maternal mortality for live births,Preferred,,,,,Effective safeguards to human health and life,Public health,0.956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
suicide,Suicide rate (inverse),Preferred,,,,,Effective safeguards to human health and life,Public health,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mortality_stillbirth,Percentage Stillbirth Infant Mortality Rate 2017 (per 1000 live births and stillbirths) (inverse),Preferred,Child mortality (death cohort) tables in England and Wales,https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/childmortalitystatisticschildhoodinfantandperinatalchildhoodinfantandperinatalmortalityinenglandandwales,,"Stillbirth born after 24 or more weeks completed gestation and which did not, at any time, breathe or show signs of life - Infant deaths (under 1 year) at various ages are defined as:  Early neonatal deaths under 7 days, Perinatal Stillbirths and early neonatal deaths, Late neonatal deaths between 7 and 27 days, Neonatal deaths under 28 days, Postneonatal deaths between 28 days and 1 year",Effective safeguards to human health and life,Public health,,,0.9953,0.9967,0.9968,,0.9973,0.9945,0.9941,0.9952,0.9967,0.9944,0.9978,0.9977,1,0.9923,0.9945,0.9948,0.9966,0.9943,0.9959,0.9965,,,0.9933,,0.9951,0.9946,0.9954,0.9946,0.9961,0.9945,0.9963,1,0.9952,0.9962,0.9947,0.9947,0.9933,0.9946,0.9973,0.9955,0.9959,0.9936,0.9938,1,0.9964,0.9979,0.9975,0.9945,0.9942,0.9952,0.9941,0.9962,0.996,0.9952,0.9969,0.9949,0.9968,0.9914,0.997,0.994,0.9975,0.9929,0.9973
mortality_perinatal,Percentage Perinatal Infant Mortality Rate 2017 (per 1000 live births and stillbirths) inverse,Preferred,Child mortality (death cohort) tables in England and Wales,https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/childmortalitystatisticschildhoodinfantandperinatalchildhoodinfantandperinatalmortalityinenglandandwales,,"Stillbirth born after 24 or more weeks completed gestation and which did not, at any time, breathe or show signs of life - Infant deaths (under 1 year) at various ages are defined as:  Early neonatal deaths under 7 days, Perinatal Stillbirths and early neonatal deaths, Late neonatal deaths between 7 and 27 days, Neonatal deaths under 28 days, Postneonatal deaths between 28 days and 1 year",Effective safeguards to human health and life,Public health,,,0.9937,0.996,0.9944,,0.9947,0.99,0.9916,0.9909,0.9939,0.9919,0.9959,0.9968,0.9967,0.9885,0.9921,0.9923,0.9946,0.9924,0.9931,0.9942,,,0.9918,,0.9933,0.9912,0.993,0.9918,0.9944,0.9909,0.9926,1,0.9934,0.9933,0.9912,0.9932,0.9918,0.9921,0.9948,0.9955,0.9943,0.9923,0.9914,0.9982,0.9935,0.9951,0.9959,0.9901,0.9926,0.9936,0.9902,0.9924,0.9937,0.9894,0.9959,0.9937,0.9951,0.99,0.9955,0.993,0.9959,0.9903,0.9946
mortality_neonatal,Percentage Neonatal Infant Mortality Rate 2017 (per 1000 live births),Preferred,Child mortality (death cohort) tables in England and Wales,https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/childmortalitystatisticschildhoodinfantandperinatalchildhoodinfantandperinatalmortalityinenglandandwales,,"Stillbirth born after 24 or more weeks completed gestation and which did not, at any time, breathe or show signs of life - Infant deaths (under 1 year) at various ages are defined as:  Early neonatal deaths under 7 days, Perinatal Stillbirths and early neonatal deaths, Late neonatal deaths between 7 and 27 days, Neonatal deaths under 28 days, Postneonatal deaths between 28 days and 1 year",Effective safeguards to human health and life,Public health,,,0.9968,0.9985,0.9976,,0.997,0.9944,0.9965,0.9951,0.9962,0.9959,0.9978,0.9987,0.9941,0.9946,0.9964,0.9972,0.9971,0.9981,0.9962,0.9968,,,1,,0.9976,0.996,0.9962,0.9973,0.9981,0.9961,0.9951,1,0.9976,0.9971,0.996,0.9977,0.9974,0.9966,0.9972,1,0.9984,1,0.9976,0.9982,0.9964,0.9961,0.9971,0.9945,0.9983,0.9975,0.9957,0.9959,0.9977,0.9939,0.9986,0.9987,0.9979,0.9976,0.9985,0.9981,0.9978,0.9973,0.9962
mortality_postneonatal,Percentage Post-neonatal Infant Mortality Rate 2017 (per 1000 live births) (inverse),Preferred,Child mortality (death cohort) tables in England and Wales,https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/childmortalitystatisticschildhoodinfantandperinatalchildhoodinfantandperinatalmortalityinenglandandwales,,"Stillbirth born after 24 or more weeks completed gestation and which did not, at any time, breathe or show signs of life - Infant deaths (under 1 year) at various ages are defined as:  Early neonatal deaths under 7 days, Perinatal Stillbirths and early neonatal deaths, Late neonatal deaths between 7 and 27 days, Neonatal deaths under 28 days, Postneonatal deaths between 28 days and 1 year",Effective safeguards to human health and life,Public health,,,1,0.9989,0.998,,0.9979,0.9985,0.998,0.9982,0.9986,0.9986,1,0.999,1,1,0.9993,0.9981,0.9982,1,0.9987,0.9991,,,1,,0.9982,0.9979,0.9988,0.9984,0.9988,0.9984,0.9978,1,0.999,0.9977,0.9985,1,0.9979,1,1,0.9985,0.9987,1,0.9978,0.9982,0.9987,0.9979,0.9975,1,1,0.9986,0.998,0.9987,1,0.9982,0.999,1,1,0.9986,0.999,1,0.9984,1,1
mortality_infant,Percentage Infant Mortality Rate 2017 (per 1000 live births) (inverse),Preferred,Child mortality (death cohort) tables in England and Wales,https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/childmortalitystatisticschildhoodinfantandperinatalchildhoodinfantandperinatalmortalityinenglandandwales,,"Stillbirth born after 24 or more weeks completed gestation and which did not, at any time, breathe or show signs of life - Infant deaths (under 1 year) at various ages are defined as:  Early neonatal deaths under 7 days, Perinatal Stillbirths and early neonatal deaths, Late neonatal deaths between 7 and 27 days, Neonatal deaths under 28 days, Postneonatal deaths between 28 days and 1 year",Effective safeguards to human health and life,Public health,,,0.996,0.9975,0.9956,,0.9949,0.9929,0.9945,0.9933,0.9948,0.9945,0.9974,0.9977,0.9933,0.9938,0.9956,0.9953,0.9953,0.9975,0.995,0.9959,,,0.9977,,0.9957,0.9938,0.995,0.9956,0.9969,0.9945,0.9929,1,0.9966,0.9948,0.9945,0.9969,0.9954,0.9963,0.9966,0.9985,0.9972,1,0.9955,0.9963,0.9951,0.994,0.9946,0.9945,0.9975,0.9961,0.9937,0.9946,0.9973,0.9921,0.9976,0.9983,0.9972,0.9962,0.9975,0.9972,0.9962,0.9973,0.9952
broadband_supply,Percentage Access to Ultrafast Broadband 2018,Preferred,,,,"Source: Thinkbroadband.com, percentage of premises covered with ultrafast broadband (>100 Mbps) as at end of 2016. https://labs.thinkbroadband.com/local/postcode-search. Note: earlier version of this tool and of Factbooks used a different dataset.",Empowered stakeholders,Communication systems,,0.0229,0.8189,0.4565,0.6625,0.8081,0.5883,0.8749,0.7237,0.5775,0.7027,0.8286,0.9354,0.8725,0.6917,0.9361,0.8356,0.8403,0.788,0.8885,0.9061,0.4343,0.9276,0.8844,0.8602,0.6887,0.8646,0.6171,0.8795,0.897,0.7848,0.8391,0.823,0.8146,,0.9502,0.7098,0.8671,0.9095,0.3209,0.6918,0.5669,0.8458,0.6445,0.8967,0.8787,0.7627,0.9195,0.9315,0.6606,0.7956,0.515,0.8681,0.8063,0.4683,0.7224,0.5484,0.7102,0.8051,0.7962,0.4129,0.7365,0.9051,0.9452,0.6701
education_higher,Percent of adults with higher education as a percent of total population aged 16-64 (adapted from ISO 37120),Preferred,,,,,Empowered stakeholders,Learning and education,0.227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
education_primary,Percent primary school completion rates,Preferred,,,,,Empowered stakeholders,Learning and education,0.662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
literacy_adult,Percent adult literacy,Preferred,,,,,Empowered stakeholders,Learning and education,0.755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qualifications,Percentage Working Age Population with Formal Qualifications 2017,Alternate,,,,"Source: NOMIS, Annual Population Survey, residents analysis. Department for Trade and Investment (DETINI).District Council Area Statistics for Belfast",Empowered stakeholders,Learning and education,,0.937,0.945,0.912,0.899,0.839,0.906,0.864,0.879,0.923,0.94,0.869,0.971,0.956,0.908,0.957,0.934,0.937,0.903,0.94,0.91,0.905,0.873,0.968,0.973,0.896,0.932,0.869,0.902,0.9,0.888,0.884,0.87,0.934,,0.871,0.901,0.892,0.88,0.909,0.916,0.924,0.926,0.942,0.905,0.968,0.874,0.947,0.95,0.938,0.956,0.914,0.938,0.931,0.919,0.892,0.913,0.899,0.944,0.92,0.896,0.942,0.924,0.937,0.956
CO2progress,Progress since 2005 against decreasing to 1955 level CO2 tons per capita 2016,Preferred,,,,"Source: Department for Business Energy and Industrial Strategy (BEIS), CO2 emissions per capita. ",Environmental sustainability,Clean air,,0.344037036,0.372134167,0.37271609,0.419964905,0.397829259,0.405576687,0.429098874,0.540882385,0.371242975,0.454395384,0.415498312,0.465100618,0.463774637,0.407058284,0.375346076,0.448128802,0.449565311,0.503621235,0.423980089,0.429773748,0.312017044,0.413097318,0.440552584,0.582127949,0.442905472,0.443182157,0.397701793,0.431723043,0.530730848,0.381069793,0.438691184,0.441055406,0.479951852,,0.491624757,0.415452996,0.398769492,0.623189544,0.435799545,0.41898254,0.415823099,0.479998807,0.399998242,0.449149919,0.412311231,0.408457589,0.450027651,0.446325069,0.341075988,0.447629935,0.419097133,0.27362796,0.469180912,0.433810288,0.30855508,0.38409253,0.161922688,0.426311011,0.432432074,0.328146098,0.33837328,0.41089755,0.478963075,0.440901971
O3levels,% of days ozone O3 concentrations exceed 120 µg/m³ 2010 (inverse),Alternate,,,,,Environmental sustainability,Clean air,,1,,1,,,1,0.991780822,,1,1,,1,0.997260274,,,1,,0.991780822,,,,,1,,1,,,1,,1,1,0.997260274,,0.995315068,,1,,,,0.997260274,,0.991780822,0.997260274,0.994520548,,,1,1,1,0.991780822,1,,1,0.997260274,1,1,,,,,,1,,
O3levels,% of days ozone O3 concentrations exceed 120 µg/m³ 2011 (inverse),Alternate,,,,,Environmental sustainability,Clean air,,0.994520548,,1,,,0.991780822,1,,0.991780822,0.991780822,,0.975342466,0.994520548,,,1,,0.991780822,,,,,1,,1,,,1,,1,0.997260274,0.989041096,,0.988246575,,1,,,,1,,0.975342466,1,1,,,1,0.997260274,0.997260274,0.991780822,1,,1,,0.997260274,0.994520548,,,,,,0.989041096,,
O3levels,% of days ozone O3 concentrations exceed 120 µg/m³ 2012 (inverse),Alternate,,,,,Environmental sustainability,Clean air,,1,,1,,,1,0.995890411,,0.997260274,0.983561644,,0.98630137,0.994520548,,,0.989041096,,0.991780822,,,,,1,,,,,1,,0.997260274,1,,,0.990986301,,0.997260274,,,,1,,,0.997260274,0.997260274,,,0.994520548,0.994520548,0.997260274,0.98630137,0.997260274,,0.991780822,0.991780822,0.994520548,1,,,,,,0.994520548,,
O3levels,% of days ozone O3 concentrations exceed 120 µg/m³ 2013 (inverse),Preferred,,,,,Environmental sustainability,Clean air,,1,,1,,,1,0.990410959,,0.994520548,0.98630137,,0.98630137,0.994520548,,,0.994520548,,0.997260274,,,,,1,,,,,1,,1,,,,0.997808219,,1,,,,1,,0.989041096,1,1,,,1,0.997260274,1,0.994520548,,,1,0.991780822,1,1,,,,,,0.994520548,,
wasteDiverted,Percent of waste diverted from landfill,Preferred,,,,,Environmental sustainability,Waste management,0.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
broadband_supply,Percentage Access to Ultrafast Broadband 2018,Preferred,,,,"Source: Thinkbroadband.com, percentage of premises covered with ultrafast broadband (>100 Mbps) as at end of 2016. https://labs.thinkbroadband.com/local/postcode-search. Note: earlier version of this tool and of Factbooks used a different dataset.",Integrated development and planning,Communication systems,,0.0229,0.8189,0.4565,0.6625,0.8081,0.5883,0.8749,0.7237,0.5775,0.7027,0.8286,0.9354,0.8725,0.6917,0.9361,0.8356,0.8403,0.788,0.8885,0.9061,0.4343,0.9276,0.8844,0.8602,0.6887,0.8646,0.6171,0.8795,0.897,0.7848,0.8391,0.823,0.8146,,0.9502,0.7098,0.8671,0.9095,0.3209,0.6918,0.5669,0.8458,0.6445,0.8967,0.8787,0.7627,0.9195,0.9315,0.6606,0.7956,0.515,0.8681,0.8063,0.4683,0.7224,0.5484,0.7102,0.8051,0.7962,0.4129,0.7365,0.9051,0.9452,0.6701
homeless,Percent of homeless people relative to overall population,Preferred,India Census 2011,https://www.census2011.co.in/census/district/435-jaipur.html,,,Integrated development and planning,Housing provision,0.969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homeless,approximate % departing temporary accommodation 2018-19,Preferred,Homelessness in Scotland: Annual Publication 2018-44,https://www2.gov.scot/Topics/Statistics/Browse/Housing-Regeneration/RefTables/homelessness1819tablescharts,,,Integrated development and planning,Housing provision,,0.953654189,,,,,,,,,,,,,,,,,,,,,0.961111111,0.889665502,,1.022152798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
